Package                   Version
------------------------- ------------------------------------
absl-py                   0.15.0
aiohappyeyeballs          2.3.4
aiohttp                   3.10.1
aiosignal                 1.3.1
aiosqlite                 0.19.0
alembic                   1.13.2
annotated-types           0.6.0
anyio                     4.1.0
appdirs                   1.4.4
argon2-cffi               21.1.0
arrow                     1.3.0
astropy                   6.1.2
astropy-iers-data         0.2024.8.5.0.32.23
astunparse                1.6.3
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.1.0
Automat                   20.2.0
Babel                     2.13.1
backcall                  0.2.0
bcrypt                    3.2.0
beautifulsoup4            4.10.0
beniget                   0.4.1
bleach                    4.1.0
blinker                   1.4
bottle                    0.12.19
Bottleneck                1.3.2
Brotli                    1.0.9
cachetools                5.0.0
certifi                   2020.6.20
cffi                      1.15.0
chardet                   4.0.0
charset-normalizer        3.3.2
click                     8.0.3
cloud-init                23.3.3
colorama                  0.4.4
colorlog                  6.8.2
comm                      0.2.0
command-not-found         0.3
configobj                 5.0.6
constantly                15.1.0
contourpy                 1.2.1
cryptography              3.4.8
ctop                      1.0.0
cycler                    0.11.0
dacite                    1.8.1
dbus-python               1.2.18
debugpy                   1.8.0
decorator                 4.4.2
defusedxml                0.7.1
distlib                   0.3.4
distro                    1.7.0
distro-info               1.1+ubuntu0.1
docker                    5.0.3
entrypoints               0.4
et-xmlfile                1.0.1
exceptiongroup            1.2.0
fastapi                   0.112.0
fastjsonschema            2.19.0
filelock                  3.6.0
flake8                    4.0.1
flatbuffers               1.12.1-git20200711.33e2d80-dfsg1-0.6
fonttools                 4.29.1
fqdn                      1.5.1
frozenlist                1.4.1
fs                        2.4.12
fsspec                    2024.6.1
future                    0.18.2
gast                      0.5.2
Glances                   3.2.4.2
google-auth               1.5.1
google-auth-oauthlib      0.4.2
google-pasta              0.2.0
greenlet                  3.0.3
grpcio                    1.30.2
h5py                      3.6.0
h5py.-debian-h5py-serial  3.6.0
html5lib                  1.1
htmlmin                   0.1.12
httplib2                  0.20.2
hyperlink                 21.0.0
icdiff                    2.0.4
idna                      3.3
ImageHash                 4.3.1
